================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687
    scope:secret_knower: 2 occurrences
    scope:secret_knower_temp: 1 occurrences
    scope:secret_known: 1 occurrences
    scope:secret_learner: 1 occurrences
    scope:secret_lover: 1 occurrences
    scope:secret_owner: 180 occurrences
    scope:secret_owner_house_head: 13 occurrences
    scope:secret_owner_is_vassal: 15 occurrences
    scope:secret_participant: 1 occurrences
    scope:secret_recipient: 6 occurrences
    scope:secret_recipient_check: 2 occurrences
    scope:secret_scope: 20 occurrences
    scope:secret_secret: 1 occurrences
    scope:secret_sharer: 3 occurrences
    scope:secret_sympathizer: 4 occurrences
    scope:secret_target: 119 occurrences
    scope:secret_target_check: 1 occurrences
    scope:secret_target_holder: 1 occurrences
    scope:secret_target_house_head: 16 occurrences
    scope:secret_temp: 5 occurrences
    scope:secret_to_discover: 9 occurrences
    scope:secret_to_expose: 2 occurrences
    scope:secret_to_reveal: 152 occurrences
    scope:secret_to_reveal_owner: 1 occurrences
    scope:secret_to_reveal_target: 3 occurrences
    scope:secret_to_share: 2 occurrences
    scope:secret_type: 14 occurrences
    scope:secret_victim: 1 occurrences
    scope:secrets_to_be_found: 3 occurrences
    scope:secrety_child: 15 occurrences
    scope:seditious_storyteller: 2 occurrences
    scope:seditious_storytelling_destination: 1 occurrences
    scope:seduce_interest: 34 occurrences
    scope:seduce_ongoing_: 4 occurrences
    scope:seduce_spouse_temp: 3 occurrences
    scope:seduce_target: 24 occurrences
    scope:seduce_victim_temp: 4 occurrences
    scope:seduced_entourage: 3 occurrences
    scope:seduced_rival: 4 occurrences
    scope:seducer: 15 occurrences
    scope:seducer_slot: 1 occurrences
    scope:seducer_spouse: 15 occurrences
    scope:seducer_temp: 7 occurrences
    scope:seduction_location: 19 occurrences
    scope:seduction_target: 3 occurrences
    scope:seed_merchant: 5 occurrences
    scope:seed_presenter: 6 occurrences
    scope:seeking_same_faith_counties: 4 occurrences
    scope:selected_county: 1 occurrences
    scope:selected_knight: 9 occurrences
    scope:seljuk_birth_culture: 3 occurrences
    scope:seljuk_birth_faith: 2 occurrences
    scope:seljuk_birthplace: 3 occurrences
    scope:seljuk_conqueror: 1 occurrences
    scope:seljuk_equivalent: 5 occurrences
    scope:seljuk_nomad_horde: 1 occurrences
    scope:seljuk_victim: 7 occurrences
    scope:sell_poem_decision: 1 occurrences
    scope:seller: 31 occurrences
    scope:send_army: 4 occurrences
    scope:send_notifications: 2 occurrences
    scope:send_siege_weapons: 5 occurrences
    scope:send_to_university: 4 occurrences
    scope:send_tribute: 7 occurrences
    scope:sender: 70 occurrences
    scope:sending_character: 2 occurrences
    scope:seneschal: 10 occurrences
    scope:senior_emp: 14 occurrences
    scope:senior_examiner: 3 occurrences
    scope:senior_knight: 15 occurrences
    scope:sent_off: 2 occurrences
    scope:sermon_priest: 8 occurrences
    scope:servant: 61 occurrences
    scope:servant_boss: 21 occurrences
    scope:servant_character: 12 occurrences
    scope:servant_composer: 1 occurrences
    scope:set_county: 1 occurrences
    scope:set_duchy_capital: 7 occurrences
    scope:set_empire_capital: 5 occurrences
    scope:set_friendship: 12 occurrences
    scope:set_kingdom_capital: 5 occurrences
    scope:set_rivalry: 5 occurrences
    scope:set_ultimo_temp_scope: 1 occurrences
    scope:settled_option: 1 occurrences
    scope:severe: 6 occurrences
    scope:sex_character: 27 occurrences
    scope:sex_partner: 95 occurrences
    scope:sex_partner_check: 1 occurrences
    scope:sex_temp: 3 occurrences
    scope:sexual_legality_check: 2 occurrences
    scope:sexuality_check_friend: 3 occurrences
    scope:sexy_assassin: 16 occurrences
    scope:sexy_dancer: 5 occurrences
    scope:shahnameh: 1 occurrences
    scope:shaman: 1 occurrences
    scope:shamed_buddy: 3 occurrences
    scope:shangqing: 1 occurrences
    scope:shared_foe: 4 occurrences
    scope:shared_holy_site: 6 occurrences
    scope:shared_liege: 16 occurrences
    scope:shared_trait_flag_applied: 36 occurrences
    scope:shawata: 1 occurrences
    scope:shia_caliph: 9 occurrences
    scope:shia_faith: 4 occurrences
    scope:shia_title: 4 occurrences
    scope:shieldmaiden: 53 occurrences
    scope:shinies: 1 occurrences
    scope:ship_funeral_candidate: 8 occurrences
    scope:shocked_guest: 2 occurrences
    scope:shocked_rob: 1 occurrences
    scope:shoeless_peasant: 25 occurrences
    scope:should_be_trinket: 2 occurrences
    scope:shouting_fan: 8 occurrences
    scope:show_liege: 1 occurrences
    scope:show_me: 4 occurrences
    scope:show_unknown_assailant_tooltip: 1 occurrences
    scope:shown_officer: 1 occurrences
    scope:shrine_faithist: 10 occurrences
    scope:shrine_location: 5 occurrences
    scope:shrine_maiden: 11 occurrences
    scope:shrine_mocker: 9 occurrences
    scope:shrine_province: 9 occurrences
    scope:shrine_ruler: 3 occurrences
    scope:shunned_or_criminal_check: 4 occurrences
    scope:shunned_trait_check: 9 occurrences
    scope:shy: 7 occurrences
    scope:shy_both: 8 occurrences
    scope:shy_spouse: 9 occurrences
    scope:sibling: 77 occurrences
    scope:sibling_gold_sum: 1 occurrences
    scope:sibling_murderer: 31 occurrences
    scope:sibling_parent: 5 occurrences
    scope:sibling_partner: 4 occurrences
    scope:sibling_rival_: 50 occurrences
    scope:sibling_temp: 2 occurrences
    scope:sick: 9 occurrences
    scope:sick_character: 239 occurrences
    scope:sick_character_check: 10 occurrences
    scope:sick_peasant: 10 occurrences
    scope:sick_prisoner: 2 occurrences
    scope:sickest: 8 occurrences
    scope:side_effects: 1 occurrences
    scope:sided_with_cat: 2 occurrences
    scope:sided_with_dog: 2 occurrences
    scope:siege_army: 5 occurrences
    scope:siege_commander: 10 occurrences
    scope:siege_owner: 15 occurrences
    scope:siege_proposer: 4 occurrences
    scope:siege_victim: 7 occurrences
    scope:sighting_character: 22 occurrences
    scope:sighting_county: 22 occurrences
    scope:sighting_county_: 29 occurrences
    scope:sighting_province: 8 occurrences
    scope:sighting_province_: 9 occurrences
    scope:sightseeing_companion: 85 occurrences
    scope:silent_chaplain: 1 occurrences
    scope:silver_county: 1 occurrences
    scope:similar_character: 8 occurrences
    scope:similar_participant: 31 occurrences
    scope:similar_temp: 1 occurrences
    scope:sin_trait: 2 occurrences
    scope:sin_trait_to_check: 1 occurrences
    scope:sinful_jester: 5 occurrences
    scope:sinful_tax_collector: 33 occurrences
    scope:sinful_theocrat: 26 occurrences
    scope:sinful_trait: 36 occurrences
    scope:single_combat: 1 occurrences
    scope:siphoned_treasury_victim: 2 occurrences
    scope:site_check: 4 occurrences
    scope:situation: 151 occurrences
    scope:situation_: 37 occurrences
    scope:situation_alerter: 4 occurrences
    scope:situation_county: 1 occurrences
    scope:situation_dynastic_cycle_favor_own_culture: 1 occurrences
    scope:situation_dynastic_cycle_remove_favor: 2 occurrences
    scope:situation_liege: 1 occurrences
    scope:situation_participant_group: 17 occurrences
    scope:situation_sub_region: 47 occurrences
    scope:siward: 15 occurrences
    scope:skeptical_guest: 4 occurrences
    scope:skilful_friend: 18 occurrences
    scope:skill: 8 occurrences
    scope:skill_: 22 occurrences
    scope:skill_base: 27 occurrences
    scope:skill_boost: 8 occurrences
    scope:skill_check: 4 occurrences
    scope:skill_gain: 5 occurrences
    scope:skill_ineptitude: 5 occurrences
    scope:skill_option: 2 occurrences
    scope:skill_option_diplomacy: 2 occurrences
    scope:skill_option_intrigue: 2 occurrences
    scope:skill_option_learning: 2 occurrences
    scope:skill_option_martial: 2 occurrences
    scope:skill_option_stewardship: 2 occurrences
    scope:skill_temp: 1 occurrences
    scope:skill_to_increase: 5 occurrences
    scope:skill_type: 1 occurrences
    scope:skilled_agent: 1 occurrences
    scope:skilled_vassal: 25 occurrences
    scope:skoblet_target: 1 occurrences
    scope:skull: 4 occurrences
    scope:skull_boiler: 5 occurrences
    scope:skull_to_boil: 2 occurrences
    scope:sky_burial_officiator: 2 occurrences
    scope:slav_uniter: 6 occurrences
    scope:slave_raider_county: 8 occurrences
    scope:slaver: 9 occurrences
    scope:slavic_vassal: 1 occurrences
    scope:slayer: 3 occurrences
    scope:sleeping_spouse: 2 occurrences
    scope:slighting_courtier: 31 occurrences
    scope:slot: 1 occurrences
    scope:slot_: 26 occurrences
    scope:slot_purge: 1 occurrences
    scope:slot_temp: 8 occurrences
    scope:small_artifact: 2 occurrences
    scope:small_box: 1 occurrences
    scope:small_divergence_chance: 1 occurrences
    scope:small_gold_tribute: 1 occurrences
    scope:small_herd_tribute: 1 occurrences
    scope:small_hide: 2 occurrences
    scope:small_investment_in_revolt: 6 occurrences
    scope:small_kid: 25 occurrences
    scope:small_local_game: 14 occurrences
    scope:smallpox: 11 occurrences
    scope:smart_courtier: 5 occurrences
    scope:smashed_by_roof_tile: 2 occurrences
    scope:smelly: 11 occurrences
    scope:smirking_courtier: 4 occurrences
    scope:smith: 39 occurrences
    scope:smith_character: 7 occurrences
    scope:smith_inspiration: 4 occurrences
    scope:smith_type_aquamanile_option: 2 occurrences
    scope:smith_type_brooch_option: 2 occurrences
    scope:smith_type_crown_option: 2 occurrences
    scope:smith_type_goblet_option: 2 occurrences
    scope:smith_type_incense_burner_sculpture_option: 2 occurrences
    scope:smith_type_regalia_option: 2 occurrences
    scope:smitten_heathen: 32 occurrences
    scope:smol_person: 7 occurrences
    scope:snake_oil_peddler: 4 occurrences
    scope:snake_victim: 70 occurrences
    scope:sneaky_child: 9 occurrences
    scope:sneaky_courtier: 38 occurrences
    scope:sneaky_entrant_: 19 occurrences
    scope:sneaky_person: 22 occurrences
    scope:sneaky_person_scheme: 3 occurrences
    scope:sneaky_person_scheme_owner: 3 occurrences
    scope:snitch: 56 occurrences
    scope:snoopy_lover: 8 occurrences
    scope:snubbed_poet: 22 occurrences
    scope:social_guest: 4 occurrences
    scope:sodomite_secret: 2 occurrences
    scope:soldier: 41 occurrences
    scope:soldier_character: 39 occurrences
    scope:soldier_friend: 13 occurrences
    scope:soldier_temp: 1 occurrences
    scope:some_faith: 2 occurrences
    scope:some_other_faith: 1 occurrences
    scope:something: 1 occurrences
    scope:sometime_rival: 14 occurrences
    scope:somewhere_else: 2 occurrences
    scope:sop_swing: 3 occurrences
    scope:sophisticated_artifact: 3 occurrences
    scope:sorbet_enthusiast: 5 occurrences
    scope:sorry_servant: 2 occurrences
    scope:soulmate: 21 occurrences
    scope:source: 19 occurrences
    scope:source_county: 9 occurrences
    scope:southeast_asia_option: 2 occurrences
    scope:southern_slav_uniter: 10 occurrences
    scope:souvenir: 7 occurrences
    scope:spain_uniter: 13 occurrences
    scope:spanish_kingdom: 2 occurrences
    scope:spare_county: 2 occurrences
    scope:sparring_child: 6 occurrences
    scope:sparring_partner: 4 occurrences
    scope:spawn_army_size_levies: 1 occurrences
    scope:spawn_location: 10 occurrences
    scope:spawn_task_contract_option_available: 2 occurrences
    scope:special_commander_option: 21 occurrences
    scope:special_duchy: 3 occurrences
    scope:special_guest: 53 occurrences
    scope:special_honorary_guest: 2 occurrences
    scope:special_muggings_max: 1 occurrences
    scope:special_option: 81 occurrences
    scope:special_type: 9 occurrences
    scope:specimen: 3 occurrences
    scope:spectator_check_temp: 1 occurrences
    scope:speech_subject: 1 occurrences
    scope:speed_aptitude: 1 occurrences
    scope:spiritual_mentor: 1 occurrences
    scope:split_tax: 4 occurrences
    scope:sponsor: 25 occurrences
    scope:sponsor_civil_research: 1 occurrences
    scope:sponsor_military_research: 1 occurrences
    scope:sponsoring_liege: 8 occurrences
    scope:spouse: 805 occurrences
    scope:spouse_: 674 occurrences
    scope:spouse_benefitting: 3 occurrences
    scope:spouse_check: 15 occurrences
    scope:spouse_check_: 1 occurrences
    scope:spouse_councillor_check: 2 occurrences
    scope:spouse_courtier: 8 occurrences
    scope:spouse_discoverer: 1 occurrences
    scope:spouse_drink_cost: 3 occurrences
    scope:spouse_event: 1 occurrences
    scope:spouse_loc_tracker: 2 occurrences
    scope:spouse_lover: 1 occurrences
    scope:spouse_of_dead_character: 1 occurrences
    scope:spouse_of_mother: 4 occurrences
    scope:spouse_scope: 3 occurrences
    scope:spouse_slot: 1 occurrences
    scope:spouse_suffering: 5 occurrences
    scope:spouse_target: 2 occurrences
    scope:spouse_temp: 15 occurrences
    scope:spouse_trigger: 1 occurrences
    scope:spouse_uninterested_in_study: 8 occurrences
    scope:spouse_wants_secret_faith: 2 occurrences
    scope:spouse_wants_to_convert: 3 occurrences
    scope:spouse_with_secret: 8 occurrences
    scope:spread_county: 2 occurrences
    scope:spurned_liege: 4 occurrences
    scope:spurned_partner: 8 occurrences
    scope:spy: 21 occurrences
    scope:spying_spouse: 8 occurrences
    scope:spymaster: 102 occurrences
    scope:spymaster_scope: 33 occurrences
    scope:squabbler_temp: 3 occurrences
    scope:squealing_vassal: 17 occurrences
    scope:stability: 1 occurrences
    scope:stall_county: 1 occurrences
    scope:stall_owner: 6 occurrences
    scope:stampede_victim: 31 occurrences
    scope:start_barony: 6 occurrences
    scope:start_feud: 1 occurrences
    scope:starter: 3 occurrences
    scope:starter_house_head: 9 occurrences
    scope:starting_event_flavor: 20 occurrences
    scope:starting_location: 7 occurrences
    scope:starting_point: 3 occurrences
    scope:starting_seljuk_war: 2 occurrences
    scope:starting_sinhalese_war: 4 occurrences
    scope:starving_lowborn: 6 occurrences
    scope:starving_man: 3 occurrences
    scope:statue_head: 2 occurrences
    scope:std_partner: 45 occurrences
    scope:steal_herd_high: 1 occurrences
    scope:steal_herd_low: 1 occurrences
    scope:steal_herd_normal: 1 occurrences
    scope:steal_x: 3 occurrences
    scope:steer_unity_towards_antagonistic: 2 occurrences
    scope:steer_unity_towards_harmonious: 2 occurrences
    scope:stele_type: 19 occurrences
    scope:steppe_east_option: 2 occurrences
    scope:steppe_expander: 1 occurrences
    scope:steppe_option: 2 occurrences
    scope:steppe_tarim_option: 2 occurrences
